OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
157.0,2,6,14/03/2023,157,Delivered,1500
158.0,2,6,15/03/2023,158,Delivered,1500
159.0,2,6,16/03/2023,159,Delivered,1500
160.0,2,6,16/03/2023,160,Delivered,800
161.0,2,6,16/03/2023,161,Delivered,1500
162.0,2,6,16/03/2023,162,Delivered,1500
163.0,2,6,16/03/2023,163,Delivered,1000
164.0,2,6,20/03/2023,164,Delivered,1500
165.0,2,6,20/03/2023,165,Delivered,1500
166.0,2,6,20/03/2023,166,Delivered,1500
167.0,2,6,20/03/2023,167,Delivered,1500
168.0,2,6,20/03/2023,168,Delivered,1500
169.0,2,6,21/03/2023,169,Delivered,1000
170.0,2,6,21/03/2023,170,Delivered,2500
171.0,2,6,21/03/2023,171,Delivered,1000
172.0,2,6,21/03/2023,172,Delivered,1500
173.0,2,6,22/03/2023,173,Delivered,1600
174.0,2,6,22/03/2023,174,Delivered,1500
175.0,2,6,23/03/2023,175,Delivered,1500
176.0,2,6,23/03/2023,176,Delivered,1500
177.0,2,6,23/03/2023,177,Delivered,1000
178.0,2,6,23/03/2023,178,Delivered,1000
179.0,2,6,23/03/2023,179,Delivered,1500
180.0,2,6,23/03/2023,180,Delivered,1500
181.0,2,6,24/03/2023,181,Delivered,1500
182.0,2,6,25/03/2023,182,Delivered,1500
183.0,2,6,28/03/2023,183,Delivered,1500
184.0,2,6,28/03/2023,184,Delivered,1500
185.0,2,6,28/03/2023,185,Delivered,1500
186.0,2,6,28/03/2023,186,Delivered,1500
187.0,2,6,28/03/2023,187,Delivered,1000
188.0,2,6,28/03/2023,188,Delivered,2500
189.0,2,6,28/03/2023,189,Delivered,1000
190.0,2,6,29/03/2023,190,Delivered,800
191.0,2,6,29/03/2023,191,Delivered,1500
192.0,2,6,29/03/2023,192,Delivered,1500
193.0,2,6,29/03/2023,193,Delivered,800
194.0,2,6,30/03/2023,194,Delivered,800
195.0,2,6,30/03/2023,195,Delivered,1500
196.0,2,6,30/03/2023,196,Delivered,2500
197.0,2,6,30/03/2023,197,Delivered,2000
198.0,2,6,30/03/2023,198,Delivered,3500
199.0,2,6,30/03/2023,199,Delivered,1000
200.0,2,6,30/03/2023,200,Delivered,1500
201.0,2,6,31/03/2023,201,Delivered,1000
202.0,2,6,31/03/2023,202,Delivered,1500
203.0,2,6,31/03/2023,203,Delivered,1000
204.0,2,6,31/03/2023,204,Delivered,800
205.0,2,6,31/03/2023,205,Delivered,1500
206.0,2,6,31/03/2023,206,Delivered,800
207.0,2,6,31/03/2023,207,Delivered,1500
208.0,2,6,01/04/2023,208,Delivered,800
209.0,2,6,01/04/2023,209,Delivered,1500
210.0,2,6,01/04/2023,210,Delivered,1500
211.0,2,6,01/04/2023,211,Delivered,1500
212.0,2,6,01/04/2023,212,Delivered,1500
213.0,2,6,03/04/2023,213,Delivered,1000
214.0,2,6,03/04/2023,214,Delivered,1500
215.0,2,6,03/04/2023,215,Delivered,1000
216.0,2,6,03/04/2023,216,Delivered,1500
217.0,2,6,03/04/2023,217,Delivered,1000
218.0,2,6,03/04/2023,218,Delivered,1500
219.0,2,6,03/04/2023,219,Delivered,1500
220.0,2,6,03/04/2023,220,Delivered,1500
221.0,2,6,03/04/2023,221,Delivered,1500
222.0,2,6,04/04/2023,222,Delivered,3000
223.0,2,6,04/04/2023,223,Delivered,1500
224.0,2,6,04/04/2023,224,Delivered,1500
225.0,2,6,05/04/2023,225,Delivered,1000
226.0,2,6,05/04/2023,226,Delivered,1500
227.0,2,6,05/04/2023,227,Delivered,1000
228.0,2,6,05/04/2023,228,Delivered,1000
229.0,2,6,06/04/2023,229,Delivered,2500
230.0,2,6,06/04/2023,230,Delivered,1000
231.0,2,6,06/04/2023,231,Delivered,1000
232.0,2,6,06/04/2023,232,Delivered,1500
233.0,2,6,06/04/2023,233,Delivered,800
234.0,2,6,07/04/2023,234,Delivered,1000
235.0,2,6,07/04/2023,235,Delivered,1500
236.0,2,6,07/04/2023,236,Delivered,1500
237.0,2,6,07/04/2023,237,Delivered,1500
238.0,2,6,07/04/2023,238,Delivered,1500
239.0,2,6,08/04/2023,239,Delivered,1500
240.0,2,6,10/04/2023,240,Delivered,1500
241.0,2,6,10/04/2023,241,Delivered,1000
242.0,2,6,10/04/2023,242,Delivered,1500
243.0,2,6,10/04/2023,243,Delivered,1500
244.0,2,6,10/04/2023,244,Delivered,1500
245.0,2,6,10/04/2023,245,Delivered,1000
246.0,2,6,11/04/2023,246,Delivered,1500
247.0,2,6,11/04/2023,247,Delivered,1500
248.0,2,6,11/04/2023,248,Delivered,1500
249.0,2,6,11/04/2023,249,Delivered,1500
250.0,2,6,12/04/2023,250,Delivered,1500
251.0,2,6,12/04/2023,251,Delivered,1000
252.0,2,6,12/04/2023,252,Delivered,1000
253.0,2,6,13/04/2023,253,Delivered,1000
254.0,2,6,13/04/2023,254,Delivered,1500
255.0,2,6,13/04/2023,255,Delivered,1500
256.0,2,6,13/04/2023,256,Delivered,1500
257.0,2,6,13/04/2023,257,Delivered,1500
258.0,2,6,13/04/2023,258,Delivered,1500
259.0,2,6,13/04/2023,259,Delivered,1000
260.0,2,6,14/04/2023,260,Delivered,1500
261.0,2,6,14/04/2023,261,Delivered,1500
262.0,2,6,14/04/2023,262,Delivered,1500
263.0,2,6,14/04/2023,263,Delivered,1000
264.0,2,6,15/04/2023,264,Delivered,1000
265.0,2,6,15/04/2023,265,Delivered,1500
266.0,2,6,15/04/2023,266,Delivered,1000
267.0,2,6,15/04/2023,267,Delivered,1500
268.0,2,6,15/04/2023,268,Delivered,1500
269.0,2,6,15/04/2023,269,Delivered,1500
270.0,2,6,15/04/2023,270,Delivered,1000
271.0,2,6,17/04/2023,271,Delivered,1000
272.0,2,6,17/04/2023,272,Delivered,1500
273.0,2,6,17/04/2023,273,Delivered,1500
274.0,2,6,17/04/2023,274,Delivered,1500
275.0,2,6,17/04/2023,275,Delivered,1000
276.0,2,6,17/04/2023,276,Delivered,1000
277.0,2,6,18/04/2023,277,Delivered,1000
278.0,2,6,18/04/2023,278,Delivered,1500
279.0,2,6,18/04/2023,279,Delivered,1500
280.0,2,6,18/04/2023,280,Delivered,1000
281.0,2,6,18/04/2023,281,Delivered,1500
282.0,2,6,18/04/2023,282,Delivered,1500
283.0,2,6,18/04/2023,283,Delivered,1000
284.0,2,6,18/04/2023,284,Delivered,1500
285.0,2,6,18/04/2023,285,Delivered,1500
286.0,2,6,20/04/2023,286,Delivered,1500
287.0,2,6,20/04/2023,287,Delivered,1500
288.0,2,6,20/04/2023,288,Delivered,1000
289.0,2,6,20/04/2023,289,Delivered,1000
290.0,2,6,21/04/2023,290,Delivered,1500
291.0,2,6,21/04/2023,291,Delivered,1000
292.0,2,1,21/04/2023,292,Delivered,1500
293.0,2,1,21/04/2023,293,Delivered,1500
294.0,2,1,21/04/2023,294,Delivered,1500
295.0,2,1,21/04/2023,295,Delivered,1000
296.0,2,1,21/04/2023,296,Delivered,1000
297.0,2,1,22/04/2023,297,Delivered,1500
298.0,2,1,22/04/2023,298,Delivered,800
299.0,2,1,22/04/2023,299,Delivered,800
300.0,2,1,22/04/2023,300,Delivered,1000
301.0,2,1,22/04/2023,301,Delivered,1000
302.0,2,1,22/04/2023,302,Delivered,1500
303.0,2,1,24/04/2023,303,Delivered,1500
304.0,2,1,24/04/2023,304,Delivered,1000
305.0,2,1,24/04/2023,305,Delivered,1000
306.0,2,1,24/04/2023,306,Delivered,1000
307.0,2,1,24/04/2023,307,Delivered,1000
308.0,2,1,25/04/2023,308,Delivered,1000
309.0,2,1,25/04/2023,309,Delivered,1500
310.0,2,1,25/04/2023,310,Delivered,800
311.0,2,1,25/04/2023,311,Delivered,1500
312.0,2,1,26/04/2023,312,Delivered,1000
313.0,2,1,26/04/2023,313,Delivered,2500
314.0,2,1,26/04/2023,314,Delivered,2300
315.0,2,1,26/04/2023,315,Delivered,1500
316.0,2,1,26/04/2023,316,Delivered,1500
317.0,2,1,26/04/2023,317,Delivered,1800
318.0,2,1,27/04/2023,318,Delivered,1500
319.0,2,1,27/04/2023,319,Delivered,1500
320.0,2,1,28/04/2023,320,Delivered,1000
321.0,2,1,28/04/2023,321,Delivered,1000
322.0,2,1,28/04/2023,322,Delivered,1500
323.0,2,1,28/04/2023,323,Delivered,800
324.0,2,1,28/04/2023,324,Delivered,800
325.0,2,1,28/04/2023,325,Delivered,1500
326.0,2,1,01/05/2023,326,Delivered,2500
327.0,2,1,01/05/2023,327,Delivered,1500
328.0,2,1,01/05/2023,328,Delivered,800
329.0,2,1,01/05/2023,329,Delivered,3000
330.0,2,1,02/05/2023,330,Delivered,1500
331.0,2,1,03/05/2023,331,Delivered,1500
332.0,2,1,03/05/2023,332,Delivered,1500
333.0,2,1,03/05/2023,333,Delivered,1000
334.0,2,1,03/05/2023,334,Delivered,1000
335.0,2,1,04/05/2023,335,Delivered,1500
336.0,2,1,04/05/2023,336,Delivered,800
337.0,2,1,04/05/2023,337,Delivered,1000
338.0,2,1,05/05/2023,338,Delivered,1500
339.0,2,1,05/05/2023,339,Delivered,1500
340.0,2,1,05/05/2023,340,Delivered,1500
341.0,2,1,05/05/2023,341,Delivered,1500
342.0,2,1,05/05/2023,342,Delivered,1500
343.0,2,1,05/05/2023,343,Delivered,1500
344.0,2,1,05/05/2023,344,Delivered,1500
345.0,2,1,06/05/2023,345,Delivered,1500
346.0,2,1,06/05/2023,346,Delivered,1500
347.0,2,1,06/05/2023,347,Delivered,2500
348.0,2,1,06/05/2023,348,Delivered,1800
349.0,2,1,06/05/2023,349,Delivered,2500
350.0,2,1,06/05/2023,350,Delivered,1500
351.0,2,1,08/05/2023,351,Delivered,1500
352.0,2,1,08/05/2023,352,Delivered,1500
353.0,2,1,09/05/2023,353,Delivered,1500
354.0,2,1,09/05/2023,354,Delivered,1600
355.0,2,1,09/05/2023,355,Delivered,1500
356.0,2,1,09/05/2023,356,Delivered,1500
357.0,2,1,10/05/2023,357,Delivered,1500
358.0,2,1,10/05/2023,358,Delivered,1000
359.0,2,1,10/05/2023,359,Delivered,1000
360.0,2,1,11/05/2023,360,Delivered,1600
361.0,2,1,11/05/2023,361,Delivered,1500
362.0,2,1,11/05/2023,362,Delivered,1000
363.0,2,1,11/05/2023,363,Delivered,1500
364.0,2,1,12/05/2023,364,Delivered,1500
365.0,2,1,12/05/2023,365,Delivered,1000
366.0,2,1,12/05/2023,366,Delivered,2500
367.0,2,1,12/05/2023,367,Delivered,2500
368.0,2,1,13/05/2023,368,Delivered,1800
369.0,2,1,15/05/2023,369,Delivered,1500
370.0,2,1,15/05/2023,370,Delivered,1500
371.0,2,1,15/05/2023,371,Delivered,2500
372.0,2,1,15/05/2023,372,Delivered,2500
373.0,2,1,15/05/2023,373,Delivered,1000
374.0,2,1,16/05/2023,374,Delivered,1000
375.0,2,1,16/05/2023,375,Delivered,3000
376.0,2,1,18/05/2023,376,Delivered,800
377.0,2,1,18/05/2023,377,Delivered,1500
378.0,2,1,18/05/2023,378,Delivered,1000
379.0,2,1,19/05/2023,379,Delivered,1500
380.0,2,1,19/05/2023,380,Delivered,800
381.0,2,1,20/05/2023,381,Delivered,1500
382.0,2,1,22/05/2023,382,Delivered,1500
383.0,2,1,22/05/2023,383,Delivered,1000
384.0,2,1,23/05/2023,384,Delivered,1000
385.0,2,1,24/05/2023,385,Delivered,1000
386.0,2,1,24/05/2023,386,Delivered,2500
387.0,2,1,25/05/2023,387,Delivered,1500
388.0,2,1,25/05/2023,388,Delivered,1000
389.0,2,1,26/05/2023,389,Delivered,2500
390.0,2,1,26/05/2023,390,Delivered,800
391.0,2,1,26/05/2023,391,Delivered,2300
392.0,2,1,26/05/2023,392,Delivered,1500
393.0,2,1,27/05/2023,393,Delivered,1500
394.0,2,1,27/05/2023,394,Delivered,1500
395.0,2,1,27/05/2023,395,Delivered,1500
396.0,2,1,27/05/2023,396,Cancelled, -   
397.0,2,1,27/05/2023,397,Delivered,1500
398.0,2,1,29/05/2023,398,Delivered,1000
399.0,2,1,29/05/2023,399,Delivered,1000
400.0,2,1,31/05/2023,400,Delivered,1500
401.0,2,1,01/06/2023,401,Delivered,1500
402.0,2,1,01/06/2023,402,Delivered,1500
403.0,2,1,02/06/2023,403,Delivered,2000
404.0,2,1,02/06/2023,404,Delivered,1500
405.0,2,1,06/06/2023,405,Delivered,1500
406.0,2,1,06/06/2023,406,Delivered,1000
407.0,2,1,07/06/2023,407,Delivered,2000
408.0,2,1,08/06/2023,408,Delivered,1500
409.0,2,1,14/06/2023,409,Delivered,1500
410.0,2,1,14/06/2023,410,Delivered,2000
411.0,2,1,14/06/2023,411,Delivered,2000
412.0,2,1,14/06/2023,412,Delivered,2000
413.0,2,1,16/06/2023,413,Delivered,2000
414.0,2,1,19/06/2023,414,Delivered,2000
415.0,2,1,19/06/2023,415,Delivered,2000
416.0,2,1,19/06/2023,416,Delivered,1500
417.0,2,1,20/06/2023,417,Delivered,1500
418.0,2,1,20/06/2023,418,Delivered,2000
419.0,2,1,20/06/2023,419,Delivered,2000
420.0,2,1,21/06/2023,420,Delivered,2000
421.0,2,1,21/06/2023,421,Delivered,1000
422.0,2,1,22/06/2023,422,Delivered,1500
423.0,2,1,22/06/2023,423,Delivered,2000
424.0,2,1,22/06/2023,424,Delivered,1000
425.0,2,1,23/06/2023,425,Delivered,2000
426.0,2,1,26/06/2023,426,Delivered,1000
427.0,2,1,26/06/2023,427,Delivered,1500
428.0,2,1,26/06/2023,428,Delivered,1500
429.0,2,1,27/06/2023,429,Delivered,1000
430.0,2,1,27/06/2023,430,Delivered,1500
431.0,2,1,28/06/2023,431,Delivered,1000
432.0,2,1,28/06/2023,432,Delivered,1500
433.0,2,1,28/06/2023,433,Delivered,1500
434.0,2,1,29/06/2023,434,Delivered,2000
435.0,2,1,29/06/2023,435,Delivered,2000
436.0,2,1,30/06/2023,436,Delivered,1500
437.0,2,1,30/06/2023,437,Delivered,2000
438.0,2,1,12/07/2023,438,Delivered,1000
439.0,2,1,13/07/2023,439,Delivered,2000
440.0,2,1,15/07/2023,440,Delivered,1000
441.0,2,1,15/07/2023,441,Delivered,2000
442.0,2,1,17/07/2023,442,Delivered,2000
443.0,2,1,17/07/2023,443,Delivered,2000
444.0,2,1,17/07/2023,444,Delivered,1500
445.0,2,1,20/07/2023,445,Delivered,2000
446.0,2,1,20/07/2023,446,Delivered,2000
447.0,2,1,22/07/2023,447,Delivered,2000
448.0,2,1,22/07/2023,448,Delivered,2000
449.0,2,1,24/07/2023,449,Delivered,1500
450.0,2,1,24/07/2023,450,Delivered,2000
451.0,2,1,25/07/2023,451,Delivered,2000
452.0,2,1,25/07/2023,452,Delivered,2000
453.0,2,1,26/07/2023,453,Delivered,2000
454.0,2,1,27/07/2023,454,Delivered,2000
455.0,2,1,28/07/2023,455,Delivered,1000
456.0,2,1,31/07/2023,456,Delivered,2000
457.0,2,1,31/07/2023,457,Delivered,2000
458.0,2,1,31/07/2023,458,Delivered,1000
459.0,2,1,31/07/2023,459,Delivered,1000
460.0,2,1,31/07/2023,460,Delivered,1500
461.0,2,1,01/08/2023,461,Delivered,2000
462.0,2,1,01/08/2023,462,Delivered,1500
463.0,2,1,01/08/2023,463,Delivered,2000
464.0,2,1,01/08/2023,464,Delivered,2000
465.0,2,1,01/08/2023,465,Delivered,2000
466.0,2,1,02/08/2023,466,Delivered,2000
467.0,2,1,03/08/2023,467,Delivered,1000
468.0,2,1,03/08/2023,468,Delivered,2000
469.0,2,1,03/08/2023,469,Delivered,2000
470.0,2,1,04/08/2023,470,Delivered,2000
471.0,2,1,05/08/2023,471,Delivered,2000
472.0,2,1,05/08/2023,472,Delivered,2000
473.0,2,1,09/08/2023,473,Delivered,1000
474.0,2,1,10/08/2023,474,Delivered,2000
475.0,2,1,10/08/2023,475,Delivered,2000
476.0,2,1,18/08/2023,476,Delivered,1000
477.0,2,1,18/08/2023,477,Delivered,2000
478.0,2,1,18/08/2023,478,Delivered,2000
479.0,2,1,19/08/2023,479,Delivered,2000
480.0,2,1,19/08/2023,480,Delivered,1000
481.0,2,1,23/08/2023,481,Delivered,1000
482.0,2,3,23/08/2023,482,Delivered,1000
483.0,2,3,23/08/2023,483,Delivered,1500
484.0,2,3,23/08/2023,484,Delivered,1000
485.0,2,3,23/08/2023,485,Delivered,1500
486.0,2,3,25/08/2023,486,Delivered,2000
487.0,2,3,26/08/2023,487,Delivered,500
488.0,2,3,26/08/2023,488,Delivered,1500
489.0,2,3,26/08/2023,489,Delivered,1500
490.0,2,3,28/08/2023,490,Delivered,2000
491.0,2,3,28/08/2023,491,Delivered,2000
492.0,2,3,02/09/2023,492,Delivered,2000
493.0,2,3,02/09/2023,493,Delivered,1500
494.0,2,3,02/09/2023,494,Delivered,1500
495.0,2,3,05/09/2023,495,Delivered,2000
496.0,2,3,05/09/2023,496,Delivered,2000
497.0,2,3,06/09/2023,497,Delivered,2500
498.0,2,1,06/09/2023,498,Delivered,1500
499.0,2,1,06/09/2023,499,Delivered,2000
500.0,2,1,07/09/2023,500,Delivered,2000
501.0,2,1,07/09/2023,501,Delivered,2000
502.0,2,1,08/09/2023,502,Delivered,1000
503.0,2,1,09/09/2023,503,Delivered,2000
504.0,2,1,09/09/2023,504,Delivered,2000
505.0,2,1,11/09/2023,505,Delivered,1500
506.0,2,5,11/09/2023,506,Delivered,1000
507.0,2,5,11/09/2023,507,Delivered,1500
508.0,2,5,11/09/2023,508,Delivered,2000
509.0,2,5,12/09/2023,509,Delivered,2000
510.0,2,5,13/09/2023,510,Delivered,1500
511.0,2,5,15/09/2023,511,Delivered,2000
512.0,2,5,15/09/2023,512,Delivered,2000
513.0,2,5,16/09/2023,513,Delivered,2000
514.0,2,5,18/09/2023,514,Delivered,2000
515.0,2,5,18/09/2023,515,Delivered,1500
516.0,2,1,18/09/2023,516,Delivered,2000
517.0,2,1,19/09/2023,517,Delivered,1500
518.0,2,1,20/09/2023,518,Delivered,2000
519.0,2,1,20/09/2023,519,Delivered,1500
520.0,2,1,20/09/2023,520,Delivered,1000
521.0,2,1,20/09/2023,521,Delivered,2000
522.0,2,2,20/09/2023,522,Delivered,1500
523.0,2,2,21/09/2023,523,Delivered,2000
524.0,2,2,21/09/2023,524,Delivered,1000
525.0,2,2,21/09/2023,525,Delivered,2000
526.0,2,2,23/09/2023,526,Delivered,1500
527.0,2,2,23/09/2023,527,Delivered,2000
528.0,2,2,26/09/2023,528,Delivered,2000
529.0,2,2,27/09/2023,529,Delivered,1500
530.0,2,2,27/09/2023,530,Delivered,2000
531.0,2,2,27/09/2023,531,Delivered,1000
532.0,2,2,30/09/2023,532,Delivered,2000
533.0,2,2,30/09/2023,533,Delivered,1000
534.0,2,2,30/09/2023,534,Delivered,1500
535.0,2,2,30/09/2023,535,Delivered,2500
536.0,2,2,02/10/2023,536,Delivered,1500
537.0,2,2,02/10/2023,537,Delivered,2000
538.0,2,2,02/10/2023,538,Delivered,2000
539.0,2,2,02/10/2023,539,Delivered,1500
540.0,2,2,02/10/2023,540,Delivered,2000
541.0,2,2,02/10/2023,541,Delivered,1500
542.0,2,4,02/10/2023,542,Delivered,2000
543.0,2,4,03/10/2023,543,Delivered,1000
544.0,2,4,03/10/2023,544,Delivered,1500
545.0,2,4,03/10/2023,545,Delivered,1500
546.0,2,4,04/10/2023,546,Delivered,1000
547.0,2,4,04/10/2023,547,Delivered,2000
548.0,2,4,04/10/2023,548,Delivered,1500
549.0,2,4,04/10/2023,549,Delivered,1500
550.0,2,4,04/10/2023,550,Delivered,1000
551.0,2,5,04/10/2023,551,Cancelled, -   
552.0,41,5,16/02/2023,552,Delivered,1500
553.0,41,5,17/02/2023,553,Delivered,2500
554.0,41,5,24/02/2023,554,Delivered,1000
555.0,41,5,24/02/2023,555,Delivered,1000
556.0,41,5,07/03/2023,556,Delivered,1000
557.0,41,5,09/03/2023,557,Delivered,1000
558.0,41,5,09/03/2023,558,Delivered,1500
